keyword,sellers_number
hair dryer,1454
ps5 games,14075
car accessories,30182
milk,56365
shampoo,48347
pencil case,41656
perfumes for ladies,660
perfume,40813
watch,860
gold coin 24 karat,0
ipad air,43747
perfume mens,644
ps5,15550
ps5 controller,539
coffee table,22623
lipstick,1942
safety shoes for men,6978
trimmer for men,855
food,3643
dress,724
coffee machine,17722
shoe rack,1935
sunscreen,29365
tablet,37753
tab,1472
bluetooth speaker,1147
blanket,882
cake,18100
kids toys,377425
العاب,1273283
backpack for men,901
bags for men,1888
school bag,0
bags,992108
guess bags for ladies,1523
cap for men,1272
laundry basket,734
carpet,24914
gifts for ladies,960
books,1844
makeup,1949
cookware set,1914
mop,839
wardrobe,17021
tissue box,9666
tissue,13195
coconut oil,9474
notebook,1700
essence,1736
hair serum,1804
toys for boys,702
perfumes,750
football shoes,282
collagen,19022
hair color,842
clothes dryer stand,781
flowers,1860
pen,1676
cake birthday,1686
flowers bouquet fresh,0
ايباد,185106
ipad 10th generation,580
ipad 11,454
gold,973
men perfume,460
perfume mens long lasting,2524
playstation 5,15550
ps5 pro,2001
sofa,1982
sofa bed,1946
sheglam,1109
shirt for men,806
face wash,36724
trimmer,795
school bags for girls,14057
styli,655
light,564360
iron box,2528
shoe rack cabinet,1958
home box,1821
curtain,0
sunscreen spf 50,5970
samsung tablet,1513
huawei matepad 11.5,1667
laptop stand,1763
pimple patch,1909
travel bag,1741
speaker,543
soundbar,1402
tv stand,1981
hand blender,1500
eggs,10412
toys,44285
backpack,884
laptop bag,699
bags for ladies,12726
tote bag,961
azelaic acid,0
cream,38899
tretinoin cream,890
face cream,1521
???? ???,4062
yarn,1705
paint,1671
acrylic paint,14655
clay,868
coloring book,4948
double sided tape,5653
bathroom,224631
mask,99257
gym gloves for men,1217
gym clothes men,2446
gym gloves,1315
headband,50721
knee supporter for men,3197
new born baby items,1285
baby,692015
blanket double bed,1844
blanket king size,941
blanket single,4899
baby clothes,465
gift for girls,0
birthday,204176
birthday party decoration,845
balloons,777
balloon,769
baby toys,1586
????? ?????,15
toys for boys 4-5 years old,20977
toy,1153745
bag pack,68378
???? ???,4062
travel backpack,25984
laptop backpack,0
travel bags for men,0
laptop bag for men,7804
backpack for school,995
office bags for men,906
backpack for ladies,1744
school bags,48646
american tourister backpack,460
backpack for girls,1887
???? ?????,15
bag organizer,988
pouch,50463
makeup bag,44132
toiletry bag,43494
organizer,320456
???,12780
handbags,1919
handbag,158651
hand bag,36959
handbags ladies,987
???? ?? ??????,343
women bag,12749
purse for ladies,1943
ladies handbag,987
hand bag ladies,987
shoulder bag for ladies,6079
shoulder bag,986
????,12984
tote bag for ladies,1925
aldo bags for ladies,1785
gucci bag,112
crossbody bag for ladies,3709
aldo bags,1273
guess,5778
tote bags,977
guess bag,1561
kitchen,2955261
fruits,1552
eggs 30,1896
fruits and vegetables,31244
new era cap for men,1600
men cap,36013
cap,648
caps for mens,36013
jacket,0
helmet,1172
basket,71010
organizer storage,0
wardrobe organiser,776
storage organizer,107029
drawer organizer,1777
ikea,1016
storage box,0
storage,0
laundry bag,1429
fruit basket,8461
bucket,1639
plastic storage box,18757
towels bath cotton,1934
bath towel,930
towel,1925
towels,102929
kitchen towel,74915
bathrobe,6362
bath mat,0
pillow cover,1869
pillow case,35872
bedsheet single bed,1981
bathroom organizer,1820
bathroom storage,1902
toothbrush holder,1743
soap dispenser,13531
bathroom mat,1877
kitchen mat,129741
floor mat,702
mat,661
door mat,702
rug,216249
carpets for living area,6999
????,12984
????? ???? ????? ?????,15
shower curtain,15307
kitchen organizer,90684
shelf,55118
kitchen racks and organisers,43972
kitchen rack,1688
shower head,12021
water filter,905
slime,0
girls toys,1642
toys for girls,1642
hair brush,1651
comb,40349
??????? ???,14400
????? ???,14400
hair dryer brush,857
razor for men,1655
?????,15
jewellery,0
earrings for ladies,0
bracelet for ladies,0
bracelet,0
gold chain,19729
birthday gift,0
gift,13797
gifts,0
birthday gift for ladies,0
?????,15
gift set,0
gift set for ladies,0
gift box,0
candle,0
scented candle,0
pokemon cards,0
pokemon,0
birthday card,0
miniso,0
kuromi,0
stickers,1422
blind box,0
sweets,6935
blower hair dryer,0
???????,2
babyliss,0
revlon,0
hair,0
ps4 games cd,0
switch games,0
harry potter,0
sonic,0
book,0
call of duty,0
box,0
cardboard boxes,0
carton box,0
chocolate box,0
wooden box,0
????? ????,15
tape,0
wig,0
eyelashes,0
lashes,0
hair clip,0
birthday candle,0
brush,0
makeup brush,0
?????,15
????,12984
makeup set,0
contour,0
eyeshadow palette,0
blackhead remover,0
toilet brush,0
makeup kit,0
eyeshadow,0
revolution,0
????????? ??????,0
car accessories interior,1885
car air freshener,9369
car perfume,3969
mobile holder in car,1973
phone holder car,1973
car seat cover,14111
car phone holder,1973
car seat,33410
baby car seat,1712
???? ?????,15
stroller,921
baby stroller,1828
stroller for kids,4137
???? ?????,15
baby chair,10144
???? ?????,15
wallpaper,750
wall sticker,0
car cover,0
gloves,463
games,1343248
cast iron pan,930
cooking pot,9386
non stick pan,904
kitchen accessories,717
pot,89002
kitchen set,1434
frying pan,1835
pots for cooking,9386
pan,101722
ceramic cookware,919
nonstick cookware set,3482
broom,5830
mop for cleaning floor,8462
????? ????? ??????,15
sponge,1706
grocery items,2184
toilet cleaner,8517
floor cleaner,1705
dettol,1111
jif,123
dishwashing liquid,2498
vileda,1638
cabinet for clothes,1886
cabinet,64059
cupboard,1903
cupboard of clothing,1732
????? ?????,15
storage cabinet,23730
drawer,57677
tea cup,1709
decoration items,1370
cup,1807
home decor,1707
glass,1832
plate,1823
tray,0
cake stand,1662
tea set,34612
clothes hanger stand,1567
????? ?????,15
clothes rack,1591
cloth stand,765
stand,1880
shoes rack,1942
plant stand,3736
coke,915
pepsi,305
groceries food,9478
water 1.5 liter,756
sparkling water,742
????,12984
fresh milk,641
red bull,639
drinking water,10006
biscuits cookies,1726
coconut milk,1759
????,12984
cheese,8991
biscuit,8419
coconut water,810
gum,6187
snacks,11709
masafi water,29
green tea,856
indomie,60
glue,8114
glue stick,0
photo frame,62929
hanger,33813
hangers clothing,9145
knife set,15533
granite cookware set,1458
knife,681
noon east,984
prestige cookware set,1041
measuring tape,1677
school supplies,28842
stationary,1765
fishing accessories,1035
tools,884330
curly hair products,1665
curl cream,3636
hair cream,1447
leave in conditioner,1596
cantu,1310
shea moisture,1377
conditioner,75264
hair gel,17309
heat protectant for hair,1856
hair straightener cream,1116
curtain rod,1836
hangers,33813
dish rack,1665
dish drying rack,3677
spoon,75765
spoon and fork set,23607
cutlery set,67376
office accessories for desk,925
makeup organizer,1824
???? ?????,15
????,12984
wall decor,210512
wall art,672
puzzle,411
cockroach killer,1524
baking soda,864
cockroach gel,1619
cockroach,3015
advion roach gel killer,186
advion,1776
medicine,10995
cat toys,875
glass jar,12579
bowl,1659
hair mask,1919
?????,15
????? ???????? ???????,0
earrings,1212
swarovski,1243
ring for men,19483
silver chain for men,607
necklace,1263
faber castell,1346
essential oil,33896
massage oil,7187
oil,1524
castor oil,5828
diffuser,838
hair oil,1854
coconut,17136
a4 notebook,2512
notebook a4,2511
?????,15
pencil case for boys,1902
ruler,10270
extension cord,1766
extension,892
extension socket,895
extension board,2824
adapter,1740
universal adapter,1724
travel adapter,1707
highlighter,1946
blush,1879
?????,15
catrice,1833
sephora,1452
rimmel london,347
pads,857
sanitary pads,1080
always,12642
always sanitary pads,1080
period panty,466
toilet roll,10977
diaper,1124
toilet paper,819
tissue roll,8148
feminine wash,1746
cotton pads for face,1806
viva,777
hair growth serum,930
hair wax,944
sticky notes,4991
board games,538
roblox,1419
uno,0
cricket,5907
kids,1414
????? ?????,15
????? ????? ????,15
cigarettes,1317
hello kitty,930
rosemary oil,952
shampoo and conditioner,1700
narciso rodriguez for her,501
??? ?????,14400
???? ??????,4831
perfume women,1038
women perfume,8006
????,12984
ladies perfume,655
???,12780
fragrance,0
dior perfume,1743
chanel,6385
dior,1743
edp perfumes for men,673
roberto cavalli perfume,1068
??? ?????,14400
mens perfume,467
fragrances men,86686
???? ??????,4831
parfum for men,1420
burberry perfume,1054
chanel perfume,829
perfumes for men,477
perfume for men,477
rolex watches for men,835
gifts for men,1915
omega watch,70
????? ??????,15
???? ?????,15
sports watch for men,12557
al baik,2
man watch,66988
wrist watches for men,681
auto watch men,1641
women,698
benyar watch for men,1299
skmei watch men,958
men watches offer,769
birthday gifts for men,814
mens watches,66980
branded watches for men,1457
????,12984
office shoes for men,659
clothes,33968
lingerie hot,684
lingerie,748
night dress for ladies,409
bangles for ladies,1807
car washing pressure pump,682
generic,960
pressure washer,1438
shisha,637
drill machine,2761
drill,829
screwdriver,14189
screwdriver set,7236
gift bag,83744
gift wrapping paper,11727
bath and body works gift set,1893
bath bomb,975
gift for men,1915
boxing gloves,4251
football,60333
???? ??? ???,4027
football shoes kids,5193
football shoes for men,8586
basketball,861
jersey football,589
gold ring 22k,147
gold ring,1091
gold chain 22k,172
malabar gold and diamonds,1582
gold coin,1886
???,12780
jewelry,1014
lunch bag for ladies,1283
biotin,1775
melatonin gummies,1208
???????,2
oziva,146
melatonin,902
collagen supplements,723
????? ?????,15
olaplex,887
kerastase,999
hair curler,879
hair dye,16654
???? ???,4062
???? ??? ????? ?? ????????,14400
garnier hair color,936
loreal hair color,1806
scissors,1693
ladies bag,12821
sling bag for ladies,973
laundry rack,1623
???? ???? ?????,15
cloth drying stand,4577
drying rack,8364
plants,1822
artificial plant with pot,4915
plant,1822
artificial flower,928
flower,506487
plant pot,1701
oil burner,880
glass pipe,1213
smoking pipe,1657
aquarium accessories,721
glass straw,6542
teapot,1715
pens,1688
eraser,1783
vase,1848
flower vase,1792
wall shelf,16323
lights,576243
pharmacy,650
honey,20393
avocado,5156
birthday cake,1675
ferrero rocher,1711
flowers fresh,27832
fresh flowers,1000
apple tablet,125332
apple ipad,453
ipads,453
ipad 10,569
????? 11,14364
????? ???,14400
ipad pro m2,1354
ipad 2025,997
ipad air m2,1309
ipad 11th generation,1026
ipad a16,1211
ipad air 13 inch,834
gold bar,4981
gold bar 24k,1833
????? ??? ???? 24,14382
silver bar,4633
silver,320305
watch box,5496
keychain,1489
kitchen cabinet,1828
coffee corner,1882
stainless steel cookware,931
dolce and gabbana perfumes,715
perfume men,477
versace,770
versace perfume,817
armani perfume,569
playstation,19950
ps5 disc version,1020
????????? 5,14400
???? 5,1161
ps5 slim,1510
playstation 5 pro,1958
???? ???? 5,848
ps5 accessories,13965
psp,1828
playstation 5 controller,2192
furniture,209095
sofa 2 seater,1999
couch,1000
danube,4671
sofa set,8533
sofa cum bed,1948
??????,13016
???? ???????,2
home,1603
?????,15
????? ????,15
flormar,1804
lip tint,1883
lipstick maybelline,220
lip liner,1871
maybelline lipstick,1894
maybelline,886
top,1127
blouse,622
shirt,278951
shirts for ladies,1917
t shirt for ladies,1917
mens shirt,789
full sleeve t shirt men,604
men shirt,789
blouse for ladies,346
shirts for men casual,637
white shirt men,28491
formal shirt men,2287
pencil case black,6702
handbag for men,15811
makeup remover,19185
micellar water,1759
???? ???,4062
bioderma,831
cleanser,774
face wash for men,807
garnier,1009
neutrogena face wash,810
cerave cleanser,856
cetaphil face wash,1544
cetaphil gentle skin cleanser,7363
neutrogena,1911
garnier face wash,830
safety shoes,2907
safety shoes for men lightweight,9263
????? ????? ??????,15
hair trimmer men,910
?????? ????? ??????,15
shaving machine for men,5590
beard trimmer,3722
shaver for men,1692
shaver,775
braun trimmer,836
philips trimmer,791
nose trimmer,1596
panasonic trimmer,1399
boxing,406301
shorts for ladies,3177
shorts for mens,305
swimming shorts men,230
gym belt for men,1207
gel nail polish,1975
nails,948
press on nails,9294
?????,15
nail cutter,1910
nail glue,8118
fish,13214
candles,46658
pandora,1077
ring,224102
tissue paper,14236
setting spray,1840
primer,8068
charlotte tilbury,1710
hair spray,10209
sugar test machine,1593
pregnancy test kit,1131
pregnancy test,812
blood pressure monitor,2545
blood pressure monitor machine,2551
ovulation test kit,1684
chocolates offer packs,1800
canvas,1755
comfort,900
cat bed,1398
litter box,2052
cat litter box,2052
pencil case for girls,989
????? ??????,15
smiggle,1947
sharpener,8873
????? ??????,15
??? ??????,5726
school bag for boys,10711
back to school,3443
fountain pen,801
parker pen,1406
pencil,85764
cat house,980
plastic container,1822
disposable plates,1833
straw,65891
women dress,673
ladies dress,673
maxi dress,351
white dress,727
ginger,376
mango,432
skirt for ladies,714
party dress for ladies,1405
play doh,1539
laptop bag for ladies,1032
lamp,831
ceiling light,1564
?????,15
chandelier,1889
door seal strip,3457
sewing machine,1072
hand mixer,1554
iron steam,626
coffee maker,1553
mixer,15980
?????,15
steam iron,736
espresso machine,11415
????? ?????,15
shoes cabinet,991
shoe cabinet,1956
blackout curtain,25242
curtains,1489
table cover,30397
nighty dress ladies,690
vegetables,10868
spices organizer,919
walking pad,2108
???? ???,4062
treadmill machine,1715
treadmill,1693
gym equipment,1133
gym,691
????,12984
pull up bar,604
vacuum storage bags,1442
???? ???,4062
sunscreen for men,938
tinted sunscreen,2061
reginald men sunscreen,6
eucerin sunscreen,883
eucerin,648
la roche posay sunscreen,1840
dot and key sunscreen,1909
derma co sunscreen,955
tablets,36566
?????,15
android tablet,11493
tablets with sim and wifi,1356
pad,1741
tablet with pen,840
tablet with keyboard,1531
huawei tablet,46075
honor tablet,513
honor pad,4893
huawei matepad,28917
????? ???????,0
????? ???????,0
tablet samsung,78478
honor pad 10,2049
samsung tab,653
honor pad 9,548
mobile stand,215384
phone holder,972
phone stand,215384
monitor stand,766
tripod,1909
tripod for iphone,3940
bed table,1788
eye mask,1885
wet wipes,7635
baby wipes,740
paper,1665
wipes,1636
paneer,401
???? ??????,4831
beard oil,1784
argan oil,1725
radio,55704
marshall,3010
marshall speaker,688
speakers bluetooth portable,18477
home theatre,869
chicken fresh,1635
piano,10930
home theater,590
soundbar with subwoofer,798
alexa,3232
sound bar,1400
candy,14568
cigarette,1441
electric guitar,4937
projector screen,895
tv stand table,1980
tv table,11298
????? ???????,0
???????,2
tv cabinet,1979
tv unit,1772
dry shampoo,10296
????? ????????,0
stand mixer,760
milk frother,945
????,12984
azelaic acid,335
gift for girls,6721
laptop backpack,33449
travel bags for men,29578
jacket,24099
organizer storage,38942
storage box,17428
storage,24619
bath mat,29249
slime,4006
jewellery,30506
earrings for ladies,44137
bracelet for ladies,32931
bracelet,25223
birthday gift,6847
gifts,14763
birthday gift for ladies,7455
gift set,10072
gift set for ladies,4849
gift box,1909
candle,15507
scented candle,1939
pokemon cards,2209
pokemon,9280
birthday card,17701
miniso,63
kuromi,3317
blind box,16544
blower hair dryer,800
babyliss,230
revlon,1164
hair,33016
ps4 games cd,262
switch games,966
harry potter,8159
sonic,9893
book,28759
call of duty,0
box,16457
cardboard boxes,4651
carton box,5829
chocolate box,3408
wooden box,3582
tape,23379
wig,36565
eyelashes,1928
lashes,28900
hair clip,45158
birthday candle,6496
brush,21703
makeup brush,30371
makeup set,20008
contour,8578
eyeshadow palette,1939
blackhead remover,5372
toilet brush,27686
makeup kit,12045
eyeshadow,19124
revolution,4548
wall sticker,53070
car cover,12652
tray,21399
glue stick,3417
uno,1172
